ID,DV
176,94.3611640592909
203,96.144560791475
475,89.2694594278985
328,NA
430,92.7185873369998
283,79.1978000218251
361,91.0247750600302
508,101.276314250981
34,87.8461319132779
41,NA
423,NA
50,98.8726694455857
246,94.6426726661908
366,92.6976005846634
174,69.2374823870964
340,78.4770438484068
501,76.9696158314715
5,82.3002995673006
233,80.3031159913268
329,94.2837516134055
247,97.9826412699248
505,71.2359681169079
225,95.1341622130685
331,85.6843177697039
131,89.9370210618757
278,81.2571776851434
456,88.6899599468425
471,NA
293,85.5937489813509
25,98.4137647575023
52,74.8579124385353
227,89.1803723883969
312,84.3580165050112
102,84.0191748940601
26,80.8077808360123
220,NA
440,NA
254,101.408441046676
239,87.1311737572584
68,92.676451551243
432,NA
95,79.0585603398774
367,97.8108921263217
104,85.2183787786748
108,90.3636809881773
11,97.8025098016452
73,92.6461416417811
294,95.7319692912357
388,98.0568378783845
288,92.6690607443011
224,82.4363158438947
77,74.5975406495401
64,90.271584186173
372,95.2458076669324
401,78.9474783892886
381,NA
503,93.0262481886136
359,89.4512055758937
236,101.668925116678
91,87.0640937643701
206,71.313604165902
399,80.1999477023341
268,89.1419429897916
30,90.1287002933742
325,NA
216,NA
165,87.3393768333595
257,NA
478,87.1656985904222
63,93.0610102545546
79,101.011291411118
149,102.194075647941
426,71.975732356813
182,74.8234439572882
221,91.5869670135562
